carrier,custom_field_1,ship_date,shipment_id,name,address1,address2,city,state,zip
UPS,16x25x1,2026-03-30T07:00:00Z,se-269447125,Danae Schimmel,3907 Lashaunda Ford,Apt. 551,New Leisa,VT,88908
UPS,14x30x1,2026-03-30T07:00:00Z,se-269389817,Andre Conroy,51394 Kohler Shoal,Suite 258,Wizashire,CA,2135
UPS,14x30x1,2026-03-30T07:00:00Z,se-269389810,Newton Kunze,7798 Schoen Stream,Suite 633,Fisherside,AZ,83471-0613
UPS,14x30x1,2026-03-30T07:00:00Z,se-269389802,Young Pagac,814 Satterfield Drive,Suite 189,South Gwynethburgh,NC,84107-0994
UPS,14x30x1,2026-03-30T07:00:00Z,se-269389792,Kizzy O'Keefe,7781 Wilson Mountains,Apt. 269,Port Zachariahshire,OK,6323
UPS,12x30x1,2026-03-30T07:00:00Z,se-269389796,Brock Erdman,57478 Runte Walks,Apt. 178,New Felipa,MO,18343-4608
UPS,16x25x1,2026-03-30T07:00:00Z,se-269447110,Joel Halvorson,5715 Milo Shoal,Apt. 455,Doyletown,OK,16212
UPS,12x20x1,2026-03-30T07:00:00Z,se-269540429,Tynisha Konopelski,7890 Garry Skyway,Suite 473,South Mandychester,OH,61622
UPS,12x20x1,2026-03-30T07:00:00Z,se-269540412,Glennie Considine,790 Kiehn Center,Suite 370,South Ulrike,CT,15710-5390
UPS,14x14x1,2026-03-30T07:00:00Z,se-269540445,Elenore Hodkiewicz,92459 Hilll Motorway,Suite 547,West Tennilleburgh,GA,10057
UPS,14x16x1,2026-03-30T07:00:00Z,se-269540528,Jacquiline Dibbert,1304 Dorthey Pines,Apt. 506,Port Jeramy,UT,02736-8821
UPS,14x20x1,2026-03-30T07:00:00Z,se-269539171,Cristobal Dickinson,9403 Stoltenberg Road,Suite 197,Lake Louettahaven,TN,88432-0464
UPS,14x20x1,2026-03-30T07:00:00Z,se-269540436,Kiara Wilderman,7210 Kutch Plaza,Suite 564,South Allenaport,CO,59910-2947
UPS,14x20x1,2026-03-30T07:00:00Z,se-269540418,Magen Heaney,40344 Kamala Expressway,Suite 322,East Kermit,HI,83469-9223
UPS,14x20x1,2026-03-30T07:00:00Z,se-269539208,Maurice Balistreri,10412 Arthur Trafficway,Apt. 384,Krisview,VT,71000-4980
UPS,16x20x1 14x24x1,2026-02-24T08:00:00Z,se-244405678,Hilda O'Connell,8790 Shelley Cape,Apt. 632,Port Major,CA,23384-1566
UPS,14x30x1,2026-03-30T07:00:00Z,se-269389826,Marcus Bogisich,618 Kunze Lake,Suite 957,Sammiemouth,OH,35245
UPS,14x20x1,2026-03-30T07:00:00Z,se-269540546,Andrea Carter,29083 Hills Inlet,Apt. 769,Pricechester,VT,06161-1664
UPS,14x20x1,2026-03-30T07:00:00Z,se-269540539,Arden Reichel,347 Keeling Fork,Suite 465,East Dave,RI,45807-7129
UPS,14x20x1,2026-01-15T08:00:00Z,se-216966591,Arden Reichel,347 Keeling Fork,Suite 465,East Dave,RI,45807-7129
UPS,14x20x1,2026-01-15T08:00:00Z,se-216966496,Kiara Wilderman,7210 Kutch Plaza,Suite 564,South Allenaport,CO,59910-2947
UPS,14x20x1,2026-01-15T08:00:00Z,se-216966261,Zane Crooks,22369 Perry Throughway,Suite 366,Schillertown,CO,89835
UPS,14x14x1,2026-01-15T08:00:00Z,se-216966432,Booker Ebert,374 Grover Parkways,Suite 454,Bretchester,CT,05921-7461
UPS,14x14x1,2026-01-15T08:00:00Z,se-216966396,Reyna Gibson,9559 Zieme Squares,Suite 942,Andersonland,MT,76329
UPS,12X20X1,2026-01-15T08:00:00Z,se-216966317,Vito Lueilwitz,3392 Zane Drive,Apt. 847,North Salvatoremouth,HI,28591-7202
UPS,12x12X1,2026-01-15T08:00:00Z,se-216966530,Xavier Schowalter,56890 Jewell Circle,Suite 686,West Chi,WA,17384
UPS,12x24x1,2026-04-10T07:00:00Z,se-278118642,Jacob Shanahan,69231 Leandro Shoal,Suite 491,Giuseppinaberg,NH,79814-8171
UPS,12x20x1,2026-04-10T07:00:00Z,se-278172667,Vito Lueilwitz,3392 Zane Drive,Apt. 847,North Salvatoremouth,HI,28591-7202
UPS,14x14x1,2026-04-10T07:00:00Z,se-278172740,Booker Ebert,374 Grover Parkways,Suite 454,Bretchester,CT,05921-7461
UPS,14x20x1,2026-04-10T07:00:00Z,se-278172808,Shayne Durgan,66205 Ruecker Lodge,Apt. 400,Lake Lenny,HI,91843
UPS,14x20x1,2026-04-10T07:00:00Z,se-278172789,Clarence Grady,2496 Rohan Way,Apt. 863,Towneville,IL,75200-8143
UPS,14x20x1,2026-03-30T07:00:00Z,se-269539188,Mose Beatty,820 Omer Mountain,Suite 361,Alleenborough,AK,3095
UPS,16x20x1,2026-03-30T07:00:00Z,se-269540462,Jim Sanford,40899 Elvina Rapid,Suite 387,North Refugio,MD,84480-8216
UPS,16x20x1,2026-03-30T07:00:00Z,se-269540459,Hwa Botsford,2596 Miesha Village,Suite 530,Lavernland,MD,60235
UPS,16x20x1,2026-03-30T07:00:00Z,se-269540420,Ned Borer,368 Laurel Corner,Apt. 534,North Hiltonview,MT,48357
UPS,16x20x1 12x12x1,2026-03-30T07:00:00Z,se-269540481,Aileen Welch,75587 Murazik Divide,Apt. 656,Rosenbaumburgh,WY,92328-6076
UPS,20x25x1,2026-03-30T07:00:00Z,se-269447153,Julio Wintheiser,186 Erdman Crossroad,Apt. 380,Framiburgh,OH,24100
UPS,16x16x1 14x14x1,2026-03-30T07:00:00Z,se-269540469,Milissa Bernier,53595 Althea Overpass,Suite 273,New Marlynview,ID,92438-0327
UPS,14x20x1,2026-04-10T07:00:00Z,se-278172835,Mariann Pfeffer,3211 Zboncak Stravenue,Apt. 158,North Harlan,MI,54005-1935
UPS,14x20x1,2026-04-10T07:00:00Z,se-278172724,German Gerhold,45813 Welch Inlet,Apt. 981,Elyseshire,AZ,62006-6690
UPS,14x14x1,2026-03-30T07:00:00Z,se-269539198,Andre Conroy,51394 Kohler Shoal,Suite 258,Wizashire,CA,2135
UPS,16x20x1,2026-04-10T07:00:00Z,se-278172784,Joe Frami,568 Harber Glen,Suite 549,Britneyhaven,PA,50648
UPS,12x24x1,2026-03-30T07:00:00Z,se-269447114,Seymour Gerlach,644 Abbey Field,Suite 518,Willview,OR,31781-5707
UPS,14x20x1,2026-03-30T07:00:00Z,se-269540506,Clarence Grady,2496 Rohan Way,Apt. 863,Towneville,IL,75200-8143
UPS,18x20x1,2026-04-10T07:00:00Z,se-278172799,Bee Stiedemann,2152 Geralyn Mountain,Suite 776,Wuckertview,NH,95809-5767
UPS,14x20x1,2026-03-30T07:00:00Z,se-269540484,Zane Crooks,22369 Perry Throughway,Suite 366,Schillertown,CO,89835
UPS,20x20x1,2026-04-10T07:00:00Z,se-278172732,Renee Pouros,346 Daniel Junction,Apt. 759,New Julianchester,KY,7884
UPS,14x22x1,2026-03-30T07:00:00Z,se-269447145,Bertram Goodwin,20761 Florencio Square,Suite 653,South Margarito,MD,81858-9742
UPS,20x20x1,2026-04-10T07:00:00Z,se-278172728,John Murray,54336 Johnette Valley,Apt. 676,Gradystad,MS,67772
UPS,14x24x1,2026-03-30T07:00:00Z,se-269447293,Shawanda Kutch,25087 Spencer Isle,Suite 330,Port Tonettetown,WA,89589-5804
UPS,14x24x1,2026-03-30T07:00:00Z,se-269447281,John Kris,248 Jerilyn Viaduct,Suite 979,Davischester,SD,21807
UPS,14x24x1,2026-03-30T07:00:00Z,se-269447269,Byron Farrell,97960 Heidenreich Rapids,Apt. 220,Hirtheborough,NY,24217
UPS,20x20x1,2026-04-10T07:00:00Z,se-278172719,Nohemi Rogahn,946 Houston Run,Suite 689,North Antonettaport,MT,36471-0538
UPS,20x20x1,2026-04-10T07:00:00Z,se-278172793,Ed Kerluke,445 Sawayn Spurs,Suite 904,Port Nettie,NC,07161-1491
UPS,18x18x1,2026-03-30T07:00:00Z,se-269539215,Gwyneth Schuppe,554 Gwyneth Gateway,Suite 652,North Wm,NJ,98923
UPS,20x20x1,2026-04-10T07:00:00Z,se-278172743,Rosie Christiansen,691 Markus River,Suite 183,New Danika,IL,12920-2500
UPS,19x20x1,2026-03-30T07:00:00Z,se-269539177,Asa Walsh,7222 Doyle Crossing,Suite 516,Port Sabrina,MN,76488-7433
UPS,16x24x1,2026-03-30T07:00:00Z,se-269447287,Mohammad Weber,30389 Wilda Place,Suite 684,Zboncakport,MS,30240-3557
UPS,20x20x1,2026-03-30T07:00:00Z,se-269540554,Reyna Gibson,9559 Zieme Squares,Suite 942,Andersonland,MT,76329
UPS,20x20x1,2026-03-30T07:00:00Z,se-269540525,Barbar Windler,704 Dan Valley,Suite 831,Nikolauston,CO,58934-0377
UPS,19x20x1,2026-01-15T08:00:00Z,se-216966552,Asa Walsh,7222 Doyle Crossing,Suite 516,Port Sabrina,MN,76488-7433
UPS,20x20x1,2026-03-30T07:00:00Z,se-269540512,Lawanda Hayes,7017 Jacquelynn Junction,Apt. 442,Cheryllport,ND,01447-2802
UPS,20x20x1,2026-03-30T07:00:00Z,se-269540498,Andres Dickens,42028 Zulauf Hills,Suite 310,East Richardbury,ID,91961
UPS,20x20x4,2026-03-30T07:00:00Z,se-269540520,Sarina Reilly,6870 Schmitt Via,Apt. 970,Hassanland,KS,35916
UPS,12x24x1,2026-04-10T07:00:00Z,se-278118721,Devin Jenkins,272 Wintheiser Parkways,Apt. 892,Onaberg,ND,92018-2799
UPS,12x24x1,2026-04-10T07:00:00Z,se-278118506,Damian Torp,594 Konopelski Throughway,Apt. 675,Breitenbergfurt,TN,77498
UPS,14x24x1,2026-04-10T07:00:00Z,se-278118662,Ezequiel Romaguera,118 Michel Valley,Suite 824,Roxyside,NV,2286
UPS,20x20x1,2026-03-30T07:00:00Z,se-269540475,Natisha O'Keefe,22807 Schiller Groves,Apt. 233,North Beula,NE,35234-8142
UPS,14x24x1,2026-04-10T07:00:00Z,se-278119025,Rene Jast,45712 Anjanette Fields,Suite 976,West Vivianchester,MN,59686
UPS,14x24x1,2026-04-10T07:00:00Z,se-278118572,Adria Breitenberg,665 Roob Lakes,Apt. 136,Cummingsshire,KS,86132
UPS,14x24x1,2026-04-10T07:00:00Z,se-278118716,Robin Schmidt,769 Calvin Lock,Suite 615,Langworthburgh,FL,73952-8798
UPS,14x24x1,2026-04-10T07:00:00Z,se-278118673,Chase Rippin,9348 Lebsack Crest,Suite 348,East Alvera,NC,68637-6727
UPS,14x24x1,2026-04-10T07:00:00Z,se-278118632,Eli Ruecker,27348 Dietrich Rapid,Apt. 818,Port Lidaton,MD,42234-8839
UPS,14x24x1,2026-04-10T07:00:00Z,se-278118567,Gail Ferry,424 Sipes Islands,Apt. 684,Lueilwitzhaven,AR,28082-0385
UPS,20x25x1,2026-03-30T07:00:00Z,se-269447274,Brigitte Ankunding,82940 Milda Station,Apt. 508,New Reyna,ID,10367
UPS,20x25x1,2026-03-30T07:00:00Z,se-269447253,Donte Macejkovic,322 Minh Greens,Suite 764,McGlynnstad,UT,14524
UPS,20x25x1,2026-03-30T07:00:00Z,se-269447240,Dick Heidenreich,1495 Kutch Shore,Suite 574,West Justinmouth,MD,80425-7049
UPS,12x12x1 16x16x1 20x20x1,2026-03-30T07:00:00Z,se-269540438,Denver Wilkinson,4457 Rupert Corner,Suite 725,Towneberg,AR,97910-7583
UPS,17.5x21x5,2026-04-10T07:00:00Z,se-278118681,Marc Orn,529 Osinski Crossing,Suite 809,Schneiderberg,OH,45484
UPS,20x20x1,2026-03-30T07:00:00Z,se-269539205,Andre Conroy,51394 Kohler Shoal,Suite 258,Wizashire,CA,2135
UPS,20x20x1,2026-03-30T07:00:00Z,se-269539181,Cheryll Quigley,4491 Kertzmann Way,Suite 587,Jonathanmouth,AZ,49958-2672
UPS,14x40x1 14x14x1,2026-03-30T07:00:00Z,se-269342683,Cletus Nitzsche,644 Lavette Knoll,Apt. 933,New Douglasstown,FL,74623
UPS,12x12x1,2026-03-30T07:00:00Z,se-269540489,Xavier Schowalter,56890 Jewell Circle,Suite 686,West Chi,WA,17384
UPS,24x24x4,2026-04-10T07:00:00Z,se-278080816,Consuelo Gerlach,92346 Melida Centers,Apt. 865,Pfannerstillbury,NC,94383-1180
UPS,16x30x1,2026-04-10T07:00:00Z,se-278080821,Xiao Will,8117 Tuan Falls,Apt. 525,Ferryland,NY,23150-0342
UPS,20x20x1,2026-04-10T07:00:00Z,se-278172681,Adelle Stroman,921 Mann Crossroad,Suite 100,Claymouth,OK,36351
UPS,20x20x1,2026-04-10T07:00:00Z,se-278172675,Precious Beier,422 Denis Extension,Suite 951,Romagueramouth,CA,52672
UPS,20x20x1,2026-04-10T07:00:00Z,se-278172816,Jeremiah Cronin,244 McCullough Walks,Apt. 979,Hilperttown,CO,45778-8292
UPS,20x20x1,2026-04-10T07:00:00Z,se-278172812,Garret Runolfsson,67496 Terry Radial,Suite 639,Hermanport,WA,70481-8169
UPS,16x24x1,2026-04-10T07:00:00Z,se-278118620,Shaunta Ratke,7610 Minh Gardens,Suite 848,North Katia,NJ,39782-9411
UPS,14x30x1,2026-04-10T07:00:00Z,se-278080813,Adeline Connelly,318 Elmira Road,Apt. 754,North Carmelofort,PA,35125-9201
UPS,12x30x1,2026-04-10T07:00:00Z,se-278080807,Jewell Bauch,4920 Daryl Drive,Suite 680,Port Mayramouth,VT,90830
UPS,16x20x1,2026-04-10T07:00:00Z,se-278190421,Casey Morgan,1188 Maple Loop,Apt. 4B,Springfield,IL,62704
UPS,,2026-04-10T07:00:00Z,se-278190422,Seymour Gerlach,644 Abbey Field,Suite 518,Willview,OR,31781-5707
UPS,twenty-by-twenty,2026-04-10T07:00:00Z,se-278190423,Willis Schumm,84405 Herzog Hill,Suite 593,Croninmouth,TX,55960
UPS,14x20x1,2026-04-10T07:00:00Z,se-278190424,German Gerhold,999 Former Willow Drive,Apt. 8,Elyseshire,AZ,62006-6690
UPS,16x20x1,2026-04-10T07:00:00Z,se-TEST001,Shaun Abbott,6353 Kirk Estates,Suite 856,Lake Elsetown,OR,77170
UPS,,2026-04-10T07:00:00Z,se-TEST002,Patrice Reilly,7424 Vito Stravenue,Apt. 687,South Gailshire,ME,51002
UPS,20x20x1,2026-04-10T07:00:00Z,se-TEST003,Marcus Zimmermann,491 Oak Street,Apt. 3,Portland,OR,97201
UPS,,2026-04-10T07:00:00Z,se-TEST004,Wonda Fahey,556 Beer Harbors,Apt. 776,North Quyen,MS,35732
UPS,14x14x1,2026-04-10T07:00:00Z,se-TEST005,Bob Mckenzee,123 Nowhere Lane,,Springfield,IL,62704
